INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─/sbin/ldconfig                                               glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64le
├─sgml-common                                                  sgml-common-0.6.3-45.fc26.noarch
└─libosp.so.5()(64bit)                                         opensp-1.5.2-24.fc26.ppc64le
sgml-common-0.6.3-45.fc26.noarch                               
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
└─/bin/basename                                                coreutils-8.27-10.fc27.ppc64le
source-highlight-3.1.8-10.fc26.ppc64le                         
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-6.fc27.ppc64le
├─/sbin/ldconfig                                               glibc-2.25.90-27.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libboost_regex.so.1.63.0()(64bit)                            boost-regex-1.63.0-9.fc27.ppc64le
└─ctags                                                        ctags-5.8-19.fc26.ppc64le
libgudev-230-4.fc26.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libglib-2.0.so.0()(64bit)                                    glib2-2.53.4-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                 glib2-2.53.4-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                     glib2-2.53.4-1.fc27.ppc64le
├─libudev.so.1()(64bit)                                        systemd-libs-234-5.fc27.ppc64le
└─libudev.so.1(LIBUDEV_183)(64bit)                             systemd-libs-234-5.fc27.ppc64le
findutils-1:4.6.0-12.fc27.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
└─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
sed-4.4-1.fc26.ppc64le                                         
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-16.fc27.ppc64le
└─libacl.so.1(ACL_1.0)(64bit)                                  libacl-2.2.52-16.fc27.ppc64le
tar-2:1.29-4.fc26.ppc64le                                      
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-16.fc27.ppc64le
└─libacl.so.1(ACL_1.0)(64bit)                                  libacl-2.2.52-16.fc27.ppc64le
pkgconf-1.3.8-1.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpkgconf.so.2()(64bit)                                     libpkgconf-1.3.8-1.fc27.ppc64le
└─libpkgconf(ppc-64) = 1.3.8-1.fc27                            libpkgconf-1.3.8-1.fc27.ppc64le
pkgconf-m4-1.3.8-1.fc27.noarch                                 
python2-libs-2.7.13-12.fc27.ppc64le                            
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─/usr/bin/env                                                 coreutils-8.27-10.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.25.90-27.fc27.ppc64le
├─libsqlite3.so.0()(64bit)                                     sqlite-libs-3.19.3-1.fc27.ppc64le
├─libnsl.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libexpat.so.1()(64bit)                                       expat-2.2.2-2.fc27.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-22.fc26.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libreadline.so.7()(64bit)                                    readline-7.0-5.fc26.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                                 zlib-1.2.11-2.fc26.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                             libcrypt-2.25.90-27.fc27.ppc64le
├─libncursesw.so.6()(64bit)                                    ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libffi.so.6()(64bit)                                         libffi-3.1-12.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-24.fc27.ppc64le
├─libgdbm.so.4()(64bit)                                        gdbm-1.13-1.fc27.ppc64le
├─libnsl.so.1(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libpanelw.so.6()(64bit)                                      ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                 gdbm-1.13-1.fc27.ppc64le
├─expat >= 2.1.0                                               expat-2.2.2-2.fc27.ppc64le
└─glibc(ppc-64) >= 2.24.90-26                                  glibc-2.25.90-27.fc27.ppc64le
python2-pip-9.0.1-10.fc27.noarch                               
├─/usr/bin/python2                                             python2-2.7.13-12.fc27.ppc64le
├─python-setuptools                                            python2-setuptools-36.2.0-1.fc27.noarch
└─python(abi) = 2.7                                            python2-2.7.13-12.fc27.ppc64le
python2-setuptools-36.2.0-1.fc27.noarch                        
├─/usr/bin/python2                                             python2-2.7.13-12.fc27.ppc64le
└─python(abi) = 2.7                                            python2-2.7.13-12.fc27.ppc64le
libmbim-1.14.0-2.fc26.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libglib-2.0.so.0()(64bit)                                    glib2-2.53.4-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                 glib2-2.53.4-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                     glib2-2.53.4-1.fc27.ppc64le
└─libgudev-1.0.so.0()(64bit)                                   libgudev-230-4.fc26.ppc64le
Judy-1.0.5-13.fc26.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
boost-1.63.0-9.fc27.ppc64le                                    
├─boost-serialization(ppc-64) = 1.63.0-9.fc27                  boost-serialization-1.63.0-9.fc27.ppc64le
├─boost-system(ppc-64) = 1.63.0-9.fc27                         boost-system-1.63.0-9.fc27.ppc64le
├─boost-chrono(ppc-64) = 1.63.0-9.fc27                         boost-chrono-1.63.0-9.fc27.ppc64le
├─boost-python(ppc-64) = 1.63.0-9.fc27                         boost-python-1.63.0-9.fc27.ppc64le
├─boost-thread(ppc-64) = 1.63.0-9.fc27                         boost-thread-1.63.0-9.fc27.ppc64le
├─boost-date-time(ppc-64) = 1.63.0-9.fc27                      boost-date-time-1.63.0-9.fc27.ppc64le
├─boost-filesystem(ppc-64) = 1.63.0-9.fc27                     boost-filesystem-1.63.0-9.fc27.ppc64le
├─boost-regex(ppc-64) = 1.63.0-9.fc27                          boost-regex-1.63.0-9.fc27.ppc64le
├─boost-atomic(ppc-64) = 1.63.0-9.fc27                         boost-atomic-1.63.0-9.fc27.ppc64le
├─boost-context(ppc-64) = 1.63.0-9.fc27                        boost-context-1.63.0-9.fc27.ppc64le
├─boost-coroutine(ppc-64) = 1.63.0-9.fc27                      boost-coroutine-1.63.0-9.fc27.ppc64le
├─boost-fiber(ppc-64) = 1.63.0-9.fc27                          boost-fiber-1.63.0-9.fc27.ppc64le
├─boost-graph(ppc-64) = 1.63.0-9.fc27                          boost-graph-1.63.0-9.fc27.ppc64le
├─boost-iostreams(ppc-64) = 1.63.0-9.fc27                      boost-iostreams-1.63.0-9.fc27.ppc64le
├─boost-locale(ppc-64) = 1.63.0-9.fc27                         boost-locale-1.63.0-9.fc27.ppc64le
├─boost-log(ppc-64) = 1.63.0-9.fc27                            boost-log-1.63.0-9.fc27.ppc64le
├─boost-math(ppc-64) = 1.63.0-9.fc27                           boost-math-1.63.0-9.fc27.ppc64le
├─boost-numpy(ppc-64) = 1.63.0-9.fc27                          boost-numpy-1.63.0-9.fc27.ppc64le
├─boost-program-options(ppc-64) = 1.63.0-9.fc27                boost-program-options-1.63.0-9.fc27.ppc64le
├─boost-random(ppc-64) = 1.63.0-9.fc27                         boost-random-1.63.0-9.fc27.ppc64le
├─boost-signals(ppc-64) = 1.63.0-9.fc27                        boost-signals-1.63.0-9.fc27.ppc64le
├─boost-test(ppc-64) = 1.63.0-9.fc27                           boost-test-1.63.0-9.fc27.ppc64le
├─boost-timer(ppc-64) = 1.63.0-9.fc27                          boost-timer-1.63.0-9.fc27.ppc64le
├─boost-type_erasure(ppc-64) = 1.63.0-9.fc27                   boost-type_erasure-1.63.0-9.fc27.ppc64le
└─boost-wave(ppc-64) = 1.63.0-9.fc27                           boost-wave-1.63.0-9.fc27.ppc64le
boost-atomic-1.63.0-9.fc27.ppc64le                             
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
