INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                    bash-4.4.12-9.fc27.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.s390x
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                     openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                                  readline-7.0-7.fc27.s390x
├─libnsl.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                   sqlite-libs-3.20.0-1.fc27.s390x
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                            libcrypt-2.26-1.fc27.1.s390x
├─libffi.so.6()(64bit)                                       libffi-3.1-14.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                xz-libs-5.2.3-4.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                        openssl-libs-1:1.1.0f-9.fc27.s390x
├─libexpat.so.1()(64bit)                                     expat-2.2.3-1.fc27.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                               zlib-1.2.11-4.fc27.s390x
├─libgdbm.so.4()(64bit)                                      gdbm-1.13-3.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                               gdbm-1.13-3.fc27.s390x
├─libncursesw.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.s390x
├─libpanelw.so.6()(64bit)                                    ncurses-libs-6.0-13.20170722.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─expat >= 2.1.0                                             expat-2.2.3-1.fc27.s390x
└─glibc(s390-64) >= 2.24.90-26                               glibc-2.26-1.fc27.1.s390x
python3-setuptools-36.2.0-3.fc27.noarch                      
├─/usr/bin/python3                                           python3-3.6.2-6.fc27.s390x
└─python(abi) = 3.6                                          python3-3.6.2-6.fc27.s390x
findutils-1:4.6.0-14.fc27.s390x                              
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
gcc-7.1.1-7.fc27.1.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libgmp.so.10()(64bit)                                      gmp-1:6.1.2-6.fc27.s390x
├─libmpfr.so.4()(64bit)                                      mpfr-3.1.5-5.fc27.s390x
├─libmpc.so.3()(64bit)                                       libmpc-1.0.2-8.fc27.s390x
├─libisl.so.15()(64bit)                                      isl-0.16.1-3.fc27.s390x
├─libgomp.so.1()(64bit)                                      libgomp-7.1.1-7.fc27.1.s390x
├─cpp = 7.1.1-7.fc27.1                                       cpp-7.1.1-7.fc27.1.s390x
├─libgomp = 7.1.1-7.fc27.1                                   libgomp-7.1.1-7.fc27.1.s390x
├─glibc-devel >= 2.2.90-12                                   glibc-devel-2.26-1.fc27.1.s390x
├─glibc >= 2.3.90-35                                         glibc-2.26-1.fc27.1.s390x
├─binutils >= 2.24                                           binutils-2.29-6.fc27.s390x
└─libgcc >= 7.1.1-7.fc27.1                                   libgcc-7.1.1-7.fc27.1.s390x
cpp-7.1.1-7.fc27.1.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libgmp.so.10()(64bit)                                      gmp-1:6.1.2-6.fc27.s390x
├─libmpfr.so.4()(64bit)                                      mpfr-3.1.5-5.fc27.s390x
├─libmpc.so.3()(64bit)                                       libmpc-1.0.2-8.fc27.s390x
└─filesystem >= 3                                            filesystem-3.3-3.fc27.s390x
libgcc-7.1.1-7.fc27.1.s390x                                  
libgomp-7.1.1-7.fc27.1.s390x                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.4)(64bit)                        glibc-2.26-1.fc27.1.s390x
gcc-c++-7.1.1-7.fc27.1.s390x                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libgmp.so.10()(64bit)                                      gmp-1:6.1.2-6.fc27.s390x
├─libmpfr.so.4()(64bit)                                      mpfr-3.1.5-5.fc27.s390x
├─libmpc.so.3()(64bit)                                       libmpc-1.0.2-8.fc27.s390x
├─gcc = 7.1.1-7.fc27.1                                       gcc-7.1.1-7.fc27.1.s390x
├─libstdc++-devel = 7.1.1-7.fc27.1                           libstdc++-devel-7.1.1-7.fc27.1.s390x
└─libstdc++ = 7.1.1-7.fc27.1                                 libstdc++-7.1.1-7.fc27.1.s390x
libstdc++-7.1.1-7.fc27.1.s390x                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.3)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                            libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.18)(64bit)                               glibc-2.26-1.fc27.1.s390x
└─glibc >= 2.10.90-7                                         glibc-2.26-1.fc27.1.s390x
libstdc++-devel-7.1.1-7.fc27.1.s390x                         
└─libstdc++(s390-64) = 7.1.1-7.fc27.1                        libstdc++-7.1.1-7.fc27.1.s390x
make-1:4.2.1-4.fc27.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libgc.so.1()(64bit)                                        gc-7.6.0-7.fc27.s390x
├─libguile-2.0.so.22()(64bit)                                guile-5:2.0.14-3.fc27.s390x
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                       guile-5:2.0.14-3.fc27.s390x
perl-4:5.26.0-398.fc27.s390x                                 
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl-Encode                                                perl-Encode-4:2.92-14.fc27.s390x
├─perl-Data-Dumper                                           perl-Data-Dumper-2.167-396.fc27.s390x
├─perl-Digest-MD5                                            perl-Digest-MD5-2.55-395.fc27.s390x
├─perl-Filter                                                perl-Filter-2:1.57-6.fc27.s390x
├─perl-MIME-Base64                                           perl-MIME-Base64-3.15-395.fc27.s390x
├─perl-PathTools                                             perl-PathTools-3.67-395.fc27.s390x
├─perl-Pod-Perldoc                                           perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl-Socket                                                perl-Socket-4:2.024-5.fc27.s390x
├─perl-Storable                                              perl-Storable-1:2.62-395.fc27.s390x
├─perl-Unicode-Normalize                                     perl-Unicode-Normalize-1.25-395.fc27.s390x
├─perl-macros                                                perl-macros-4:5.26.0-398.fc27.s390x
├─perl-threads                                               perl-threads-1:2.16-4.fc27.s390x
├─perl-threads-shared                                        perl-threads-shared-1.57-4.fc27.s390x
├─perl-Attribute-Handlers                                    perl-Attribute-Handlers-0.99-398.fc27.noarch
├─perl-Carp                                                  perl-Carp-1.42-394.fc27.noarch
├─perl-Devel-Peek                                            perl-Devel-Peek-1.26-398.fc27.s390x
├─perl-Devel-SelfStubber                                     perl-Devel-SelfStubber-1.06-398.fc27.noarch
├─perl-Digest                                                perl-Digest-1.17-394.fc27.noarch
├─perl-Errno                                                 perl-Errno-1.28-398.fc27.s390x
├─perl-Exporter                                              perl-Exporter-5.72-395.fc27.noarch
├─perl-ExtUtils-Embed                                        perl-ExtUtils-Embed-1.34-398.fc27.noarch
├─perl-ExtUtils-Miniperl                                     perl-ExtUtils-Miniperl-1.06-398.fc27.noarch
├─perl-File-Path                                             perl-File-Path-2.15-1.fc27.noarch
