INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-398.fc27.armv7hl
├─perl(Pod::Usage)                                              perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(IO::Handle)                                              perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec::Unix)                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Text::Diff)                                              perl-Text-Diff-1.44-4.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Compress::Bzip2) >= 2.015                            perl-IO-Compress-2.074-394.fc27.noarch
├─perl(IO::Uncompress::Bunzip2) >= 2.015                        perl-IO-Compress-2.074-394.fc27.noarch
└─perl(IO::Zlib) >= 1.01                                        perl-IO-Zlib-1:1.10-398.fc27.noarch
perl-B-Debug-1.24-394.fc27.noarch                               
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(B)                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-CPAN-2.18-394.fc27.noarch                                  
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(base)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Digest::MD5)                                             perl-Digest-MD5-2.55-395.fc27.armv7hl
├─perl(lib)                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(URI)                                                     perl-URI-1.71-8.fc27.noarch
├─perl(File::Spec::Functions)                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(FileHandle)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Time::Local)                                             perl-Time-Local-1:1.250-394.fc27.noarch
├─perl(Sys::Hostname)                                           perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(URI::Escape)                                             perl-URI-1.71-8.fc27.noarch
├─perl(Digest::SHA)                                             perl-Digest-SHA-1:5.96-394.fc27.armv7hl
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(if)                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::Wrap)                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Compress::Zlib)                                          perl-IO-Compress-2.074-394.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                     perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Term::ReadLine)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─make                                                          make-1:4.2.1-4.fc27.armv7hl
├─perl(Archive::Zip)                                            perl-Archive-Zip-1.59-4.fc27.noarch
├─perl(Safe)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(ExtUtils::Manifest)                                      perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl(Net::FTP)                                                perl-libnet-3.10-394.fc27.noarch
├─perl(Module::Build)                                           perl-Module-Build-2:0.42.24-3.fc27.noarch
├─perl(DirHandle)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(ExtUtils::CBuilder)                                      perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl(Text::Glob)                                              perl-Text-Glob-0.11-2.fc27.noarch
├─perl(autouse)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(local::lib)                                              perl-local-lib-2.000023-1.fc27.noarch
├─perl(Net::Ping)                                               perl-Net-Ping-2.55-398.fc27.noarch
├─perl(User::pwent)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Compress::Bzip2)                                         perl-Compress-Bzip2-2.26-3.fc27.armv7hl
├─perl(Net::Config)                                             perl-libnet-3.10-394.fc27.noarch
├─perl(Devel::Size)                                             perl-Devel-Size-0.80-7.fc27.armv7hl
├─perl(Dumpvalue)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(CPAN::Meta::Requirements) >= 2.121                       perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl(File::Temp) >= 0.16                                      perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Archive::Tar) >= 1.50                                    perl-Archive-Tar-2.26-3.fc27.noarch
├─perl(CPAN::Meta) >= 2.110350                                  perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(File::HomeDir) >= 0.65                                   perl-File-HomeDir-1.002-2.fc27.noarch
└─perl(HTTP::Tiny) >= 0.005                                     perl-HTTP-Tiny-0.070-394.fc27.noarch
perl-CPAN-Meta-2.150010-393.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.8.1                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(CPAN::Meta::Requirements) >= 2.121                       perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl(version) >= 0.88                                         perl-version-6:0.99.18-3.fc27.armv7hl
├─perl(JSON::PP) >= 2.27300                                     perl-JSON-PP-1:2.94-3.fc27.noarch
└─perl(CPAN::Meta::YAML) >= 0.011                               perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch               
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(B)                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(version) >= 0.88                                         perl-version-6:0.99.18-3.fc27.armv7hl
perl-CPAN-Meta-YAML-0.018-394.fc27.noarch                       
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
