INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.ppc64
├─libaudit.so.1()(64bit)                                                         audit-libs-2.7.7-5.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                                               libblkid-2.30.1-1.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                                libcrypt-2.26-1.fc27.1.ppc64
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libcap-ng.so.0()(64bit)                                                        libcap-ng-0.7.8-5.fc27.ppc64
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.ppc64
├─libmount.so.1()(64bit)                                                         libmount-2.30.1-1.fc27.ppc64
├─libpam.so.0()(64bit)                                                           pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                 pam-1.3.0-5.fc27.ppc64
├─libudev.so.1(LIBUDEV_183)(64bit)                                               systemd-libs-234-5.fc27.ppc64
├─libmount.so.1(MOUNT_2.19)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                         systemd-libs-234-5.fc27.ppc64
├─libblkid.so.1(BLKID_1.0)(64bit)                                                libblkid-2.30.1-1.fc27.ppc64
├─libpam_misc.so.0()(64bit)                                                      pam-1.3.0-5.fc27.ppc64
├─libblkid.so.1(BLKID_2.18)(64bit)                                               libblkid-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.20)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
├─libncursesw.so.6()(64bit)                                                      ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                                       pam-1.3.0-5.fc27.ppc64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libmount.so.1(MOUNT_2.24)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.21)(64bit)                                               libblkid-2.30.1-1.fc27.ppc64
├─libfdisk.so.1()(64bit)                                                         libfdisk-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.21)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.22)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.23)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1()(64bit)                                                     libsmartcols-2.30.1-1.fc27.ppc64
├─libutempter.so.0()(64bit)                                                      libutempter-1.1.6-11.fc27.ppc64
├─libblkid.so.1(BLKID_2.20)(64bit)                                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.25)(64bit)                                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.30)(64bit)                                               libblkid-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.26)(64bit)                                               libfdisk-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.27)(64bit)                                               libfdisk-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.28)(64bit)                                               libfdisk-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.29)(64bit)                                               libfdisk-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.30)(64bit)                                               libfdisk-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.25)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.30)(64bit)                                               libmount-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                                       libsmartcols-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                                       libsmartcols-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                                       libsmartcols-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                                       libsmartcols-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                                       libsmartcols-2.30.1-1.fc27.ppc64
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                                          libutempter-1.1.6-11.fc27.ppc64
├─/etc/pam.d/system-auth                                                         pam-1.3.0-5.fc27.ppc64
├─libuuid = 2.30.1-1.fc27                                                        libuuid-2.30.1-1.fc27.ppc64
├─libblkid = 2.30.1-1.fc27                                                       libblkid-2.30.1-1.fc27.ppc64
├─libmount = 2.30.1-1.fc27                                                       libmount-2.30.1-1.fc27.ppc64
├─libfdisk = 2.30.1-1.fc27                                                       libfdisk-2.30.1-1.fc27.ppc64
├─libsmartcols = 2.30.1-1.fc27                                                   libsmartcols-2.30.1-1.fc27.ppc64
├─audit-libs >= 1.0.6                                                            audit-libs-2.7.7-5.fc27.ppc64
└─pam >= 1.1.3-7                                                                 pam-1.3.0-5.fc27.ppc64
libmount-2.30.1-1.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libblkid.so.1()(64bit)                                                         libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_1.0)(64bit)                                                libblkid-2.30.1-1.fc27.ppc64
├─libuuid = 2.30.1-1.fc27                                                        libuuid-2.30.1-1.fc27.ppc64
└─libblkid = 2.30.1-1.fc27                                                       libblkid-2.30.1-1.fc27.ppc64
libblkid-2.30.1-1.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.ppc64
└─libuuid = 2.30.1-1.fc27                                                        libuuid-2.30.1-1.fc27.ppc64
libfdisk-2.30.1-1.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libblkid.so.1()(64bit)                                                         libblkid-2.30.1-1.fc27.ppc64
