INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                          MATCH
├─perl(FileHandle)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Locale::Maketext::Simple)                                              perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
├─perl(Params::Check)                                                         perl-Params-Check-1:0.38-393.fc27.noarch
├─perl(Module::CoreList) >= 2.22                                              perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl(Module::Metadata) >= 1.000005                                          perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl(Module::Load) >= 0.28                                                  perl-Module-Load-1:0.32-393.fc27.noarch
└─perl(version) >= 0.69                                                       perl-version-6:0.99.18-3.fc27.armv7hl
perl-Module-Metadata-1.000033-393.fc27.src                                    
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                   perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(File::Spec)                                                            perl-PathTools-3.67-395.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(base)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                                          perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(File::Temp)                                                            perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Cwd)                                                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                        perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                            perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::File)                                                              perl-IO-1.38-398.fc27.armv7hl
├─perl(Fcntl)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Test::More) >= 0.88                                                    perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(CPAN::Meta) >= 2.120900                                                perl-CPAN-Meta-2.150010-393.fc27.noarch
└─perl(version) >= 0.87                                                       perl-version-6:0.99.18-3.fc27.armv7hl
perl-MRO-Compat-0.13-2.fc27.src                                               
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
