INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libxml2.so.2()(64bit)                                                          libxml2-2.9.4-5.fc28.ppc64
└─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                            libxml2-2.9.4-5.fc28.ppc64
cups-libs-1:2.2.4-3.fc27.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26.90-9.fc28.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26.90-9.fc28.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.5-2.fc27.ppc64
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-25.fc28.ppc64
├─libgnutls.so.30()(64bit)                                                       gnutls-3.6.0-1.fc28.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                   zlib-1.2.11-4.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-25.fc28.ppc64
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-25.fc28.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                             gnutls-3.6.0-1.fc28.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                  krb5-libs-1.15.1-25.fc28.ppc64
├─libavahi-common.so.3()(64bit)                                                  avahi-libs-0.7-3.fc27.ppc64
└─libavahi-client.so.3()(64bit)                                                  avahi-libs-0.7-3.fc27.ppc64
gdk-pixbuf2-modules-2.36.9-1.fc28.ppc64                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.ppc64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.9-1.fc28.ppc64
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.ppc64
├─libjpeg.so.62()(64bit)                                                         libjpeg-turbo-1.5.1-4.fc27.ppc64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.ppc64
├─libtiff.so.5()(64bit)                                                          libtiff-4.0.8-3.fc27.ppc64
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                               libtiff-4.0.8-3.fc27.ppc64
├─libjasper.so.4()(64bit)                                                        jasper-libs-2.0.12-4.fc28.ppc64
└─gdk-pixbuf2(ppc-64) = 2.36.9-1.fc28                                            gdk-pixbuf2-2.36.9-1.fc28.ppc64
gtk-update-icon-cache-3.22.19-1.fc28.ppc64                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
└─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.9-1.fc28.ppc64
hicolor-icon-theme-0.16-1.fc28.noarch                                            
└─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
libtiff-4.0.8-3.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libjpeg.so.62()(64bit)                                                         libjpeg-turbo-1.5.1-4.fc27.ppc64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.ppc64
└─libjbig.so.2.1()(64bit)                                                        jbigkit-libs-2.1-8.fc27.ppc64
libX11-common-1.6.5-4.fc27.noarch                                                
libX11-xcb-1.6.5-4.fc27.ppc64                                                    
